,district,Q1_23,Q1_24,growth
404,Wanaparthy_Telangana,0.099,0.07633333333333332,-22.9
405,Wardha_Maharashtra,2.425413333333333,4.114283333333334,69.6
406,Washim_Maharashtra,2.91127,2.14958,-26.2
407,Wayanad_Kerala,2.391153333333333,2.1340133333333333,-10.8
408,West District_Sikkim,0.9429166666666666,1.4923333333333333,58.3
409,West Garo Hills_Meghalaya,1.79615,2.1031666666666666,17.1
410,West Godavari_AndhraPradesh,0.8191666666666666,1.287,57.1
411,West Jaintia Hills_Meghalaya,0.747,1.5419166666666668,106.4
412,West Kameng_ArunachalPradesh,0.081,0.17,109.9
413,West Khasi Hills_Meghalaya,0.485,0.71,46.4
414,West Siang_ArunachalPradesh,1.5927,1.8988666666666667,19.2
415,West Tripura_Tripura,4.7902,5.765883333333334,20.4
416,Wokha_Nagaland,0.175,0.15166666666666664,-13.3
417,Yadadri Bhongiri_Telangana,0.143,0.0935,-34.6
418,Yadgir_Karnataka,0.31681333333333334,0.20931666666666668,-33.9
419,Yavatmal_Maharashtra,3.834963333333333,2.8913733333333336,-24.6
